animal_breed,animal_type_id
Австралийская борзая,1
Австралийская короткохвостая пастушья собака,1
Австралийская пастушья собака (австралийский хилер),1
Австралийский келпи,1
Австралийский терьер,1
Австрийская гончая,1
Австрийский брудастый бракк,1
Австрийский пинчер,1
Азавак,1
Азербайджанский волкодав (гурдбасар),1
Азорская пастушья собака,1
Аиди (атласская овчарка),1
Акита-ину,1
Алабай или среднеазиатская овчарка,1
Алапахский бульдог,1
Алопекис,1
Альпийская таксообразная гончая,1
Аляскинский кли-кай,1
Аляскинский маламут,1
Аляскинский хаски,1
Американская акита,1
Американская индейская собака,1
Американская оленья собака,1
Американская тундровая овчарка,1
Американская эскимосская собака,1
Американский бандог,1
Американский бульдог,1
Американский бульнез,1
Американский водяной спаниель,1
Американский голый терьер,1
Американский кокер-спаниель,1
Американский мастиф,1
Американский питбультерьер,1
Американский стаффордширский терьер,1
Американский той-фокстерьер,1
Американский фоксхаунд,1
Анатолийская овчарка,1
Английская енотовая гончая,1
Английская овчарка,1
Английский бульдог,1
Английский водяной спаниель,1
Английский кокер-спаниель,1
Английский мастиф,1
Английский пойнтер,1
Английский сеттер,1
Английский спрингер-спаниель,1
Английский той-терьер,1
Английский фоксхаунд,1
Англо-французская малая гончая,1
Андалузский поденко,1
Андалузский трактирный крысолов,1
Аппенцеллер зенненхунд,1
Аргентинский дог,1
Арденский бувье,1
Артезиано-нормандский бассет,1
Артуазская гончая,1
Арубская деревенская собака (Аруба-дог),1
Арьежский бракк (Арьежский пойнтер),1
Арьежуа,1
Аусси,1
Афганская борзая,1
Африканис,1
Африканская голая собака,1
Аффенпинчер,1
Баварская горная гончая,1
Бакхмуль,1
Банджарская борзая,1
Барбет (французская водяная собака),1
Басенджи,1
Баскская овчарка,1
Бассет-хаунд,1
Батакский шпиц,1
Бедлингтон-терьер,1
Белая швейцарская овчарка,1
Бельгийская овчарка,1
Бельгийский гриффон,1
Бельгийский мастиф,1
Бергамская овчарка (бергамаско),1
Бернская гончая,1
Бернский зенненхунд,1
Бивер йоркширский терьер,1
Бигль,1
Бигль-харьер,1
Билли,1
Бишон фризе,1
Бладхаунд,1
Блю-лейси,1
Бобтейл,1
Богемская овчарка (чешская пастушья собака),1
Бойкин-спаниель,1
Болгарская гончая,1
Болгарская овчарка,1
Болгарский барак,1
Болоньез,1
Большая англо-французская бело-черная гончая,1
Большая англо-французская рыже-пегая гончая,1
Большая англо-французская трехцветная гончая,1
Большой вандейский бассет-гриффон,1
Большой вандейский гриффон,1
Большой мюнстерлендер,1
Большой французский бракк,1
Большой швейцарский зенненхунд,1
Бордер-колли,1
Бордер-терьер,1
Бордоский дог (французский мастиф),1
Бородатый колли,1
Босерон,1
Боснийский барак,1
Бостон-терьер,1
Бразильский терьер,1
Бранчьеро сицилиано,1
Бретонский палевый бассет,1
Бретонский эпаньоль,1
Бриар,1
Брохольмер (датский мастиф),1
Брюссельский гриффон,1
Булли кутта,1
Бульдог кампейро,1
Бульдог Катахулы,1
Бульмастиф,1
Бультерьер,1
Бультерьер миниатюрный,1
Бурбонский бракк,1
Бурбуль,1
Бургосская легавая,1
Бурят-монгольский волкодав (хотошо),1
Бэнтебульдог,1
Валенсийский ратер,1
Валлер,1
Вандейский брикет гриффон,1
Вахтельхунд,1
Веймаранер,1
Веллер,1
Вельш-корги,1
Вельш-корги пемброк,1
Вельш-спрингер-спаниель,1
Вельштерьер,1
Венгерская борзая,1
Венгерская выжла,1
Венгерская пастушья собака (муди),1
Вест кантри харьер (Сомерсет харьер),1
Вест-хайленд-уайт-терьер,1
Вестфальская таксообразная гончая,1
Вестфальский терьер,1
Веттерхун,1
Волчья собака Сарлоса,1
Вольпино итальяно,1
Восточноевропейская овчарка,1
Восточносибирская лайка,1
Гаванский бишон (хаванез),1
Галисийский бракк,1
Гамильтонстёваре,1
Гампр (Армянский волкодав),1
Ганноверская гончая,1
Гарафийская овчарка,1
Германская медвежья собака,1
Герта пойнтер,1
Гладкомордая пиренейская овчарка,1
Гладкошерстная стандартная такса,1
Гладкошерстный фокстерьер,1
Глен оф Имаал терьер,1
